country_name,country_iso,provider,region_code,gpu_class,budget_usd,reference_hours,normalization_method,availability_class,availability_score,on_demand_usd_per_gpu_hr,nominal_run_cost_usd,ppp_factor,normalization_value,adjusted_run_cost_usd,runs_per_budget,affordable_chips,eca_economic_tflops,bis_tier,eca_scenario_a,eca_scenario_b_low,eca_scenario_b_mid,eca_scenario_b_high,eca_scenario_c,ratio_to_usa_scenario_a
United States,USA,aws,us-east-1,H100_SXM5,10000.0,720,ppp,GA,1.0,3.933,2831.76,1.0,1.0,2831.76,3.53,3,2968.5,1,2968.5,2968.5,2968.5,2968.5,2968.5,1.0
United States,USA,aws,us-east-1,A100_SXM4,10000.0,720,ppp,GA,1.0,1.475,1062.0,1.0,1.0,1062.0,9.42,9,2808.0,1,2808.0,2808.0,2808.0,2808.0,2808.0,1.0
United States,USA,gcp,us-central1,H100_SXM5,10000.0,720,ppp,GA,1.0,3.82,2750.4,1.0,1.0,2750.4,3.64,3,2968.5,1,2968.5,2968.5,2968.5,2968.5,2968.5,1.0
United States,USA,gcp,us-central1,A100_SXM4,10000.0,720,ppp,GA,1.0,1.47,1058.4,1.0,1.0,1058.4,9.45,9,2808.0,1,2808.0,2808.0,2808.0,2808.0,2808.0,1.0
Germany,DEU,aws,eu-central-1,H100_SXM5,10000.0,720,ppp,GA,1.0,3.933,2831.76,0.78,0.78,3630.46,2.75,2,1979.0,1,1979.0,1979.0,1979.0,1979.0,1979.0,0.667
Germany,DEU,aws,eu-central-1,A100_SXM4,10000.0,720,ppp,GA,1.0,1.475,1062.0,0.78,0.78,1361.54,7.34,7,2184.0,1,2184.0,2184.0,2184.0,2184.0,2184.0,0.778
Germany,DEU,gcp,us-central1,H100_SXM5,10000.0,720,ppp,GA,1.0,3.82,2750.4,0.78,0.78,3526.15,2.84,2,1979.0,1,1979.0,1979.0,1979.0,1979.0,1979.0,0.667
Germany,DEU,gcp,us-central1,A100_SXM4,10000.0,720,ppp,GA,1.0,1.47,1058.4,0.78,0.78,1356.92,7.37,7,2184.0,1,2184.0,2184.0,2184.0,2184.0,2184.0,0.778
Japan,JPN,aws,ap-northeast-1,H100_SXM5,10000.0,720,ppp,GA,1.0,3.933,2831.76,0.69,0.69,4104.0,2.44,2,1979.0,1,1979.0,1979.0,1979.0,1979.0,1979.0,0.667
Japan,JPN,aws,ap-northeast-1,A100_SXM4,10000.0,720,ppp,GA,1.0,1.475,1062.0,0.69,0.69,1539.13,6.5,6,1872.0,1,1872.0,1872.0,1872.0,1872.0,1872.0,0.667
Japan,JPN,gcp,asia-northeast1,H100_SXM5,10000.0,720,ppp,GA,1.0,4.2,3024.0,0.69,0.69,4382.61,2.28,2,1979.0,1,1979.0,1979.0,1979.0,1979.0,1979.0,0.667
Japan,JPN,gcp,asia-northeast1,A100_SXM4,10000.0,720,ppp,GA,1.0,1.62,1166.4,0.69,0.69,1690.43,5.92,5,1560.0,1,1560.0,1560.0,1560.0,1560.0,1560.0,0.556
United Kingdom,GBR,aws,eu-west-2,H100_SXM5,10000.0,720,ppp,GA,1.0,3.933,2831.76,0.79,0.79,3584.51,2.79,2,1979.0,1,1979.0,1979.0,1979.0,1979.0,1979.0,0.667
United Kingdom,GBR,aws,eu-west-2,A100_SXM4,10000.0,720,ppp,GA,1.0,1.475,1062.0,0.79,0.79,1344.3,7.44,7,2184.0,1,2184.0,2184.0,2184.0,2184.0,2184.0,0.778
United Kingdom,GBR,gcp,us-central1,H100_SXM5,10000.0,720,ppp,GA,1.0,3.82,2750.4,0.79,0.79,3481.52,2.87,2,1979.0,1,1979.0,1979.0,1979.0,1979.0,1979.0,0.667
United Kingdom,GBR,gcp,us-central1,A100_SXM4,10000.0,720,ppp,GA,1.0,1.47,1058.4,0.79,0.79,1339.75,7.46,7,2184.0,1,2184.0,2184.0,2184.0,2184.0,2184.0,0.778
India,IND,aws,ap-south-1,H100_SXM5,10000.0,720,ppp,GA,1.0,3.933,2831.76,0.26,0.26,10891.38,0.92,0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0
